New log file opened at Sun Sep 25 07:30:55 BRT 2016 by 8941@thiago-Inspiron-3421
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.6->com.fasterxml.jackson.core#jackson-core;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.6->com.fasterxml.jackson.core#jackson-core;2.7.6 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.6->com.fasterxml.jackson.core#jackson-databind;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.6->com.fasterxml.jackson.core#jackson-databind;2.7.6 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.5.8->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.6 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.6->com.fasterxml.jackson.core#jackson-core;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.6->com.fasterxml.jackson.core#jackson-core;2.7.6 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.6->com.fasterxml.jackson.core#jackson-databind;2.7.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.6->com.fasterxml.jackson.core#jackson-databind;2.7.6 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#play-netty-utils;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#play-netty-utils;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.8->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.8->org.slf4j#slf4j-api;1.7.21 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.8->org.slf4j#jul-to-slf4j;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.8->org.slf4j#jul-to-slf4j;1.7.21 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.slf4j#jul-to-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.slf4j#jul-to-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.8->org.slf4j#jcl-over-slf4j;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.5.8->org.slf4j#jcl-over-slf4j;1.7.21 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#play-streams_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#play-streams_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.8->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.8->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.8->com.typesafe.akka#akka-stream_2.11;2.4.10 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.8->com.typesafe.akka#akka-stream_2.11;2.4.10 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.10->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.10->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.10->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.10->com.typesafe.akka#akka-actor_2.11;2.4.10 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.10->com.typesafe.akka#akka-actor_2.11;2.4.10 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.10->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.10->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.10->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.10->com.typesafe#config;1.3.0 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.10->com.typesafe#config;1.3.0 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.10->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.10->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.10->com.typesafe#ssl-config-akka_2.11;0.2.1 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.10->com.typesafe#ssl-config-akka_2.11;0.2.1 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->com.typesafe#ssl-config-core_2.11;0.2.1 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->com.typesafe#ssl-config-core_2.11;0.2.1 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.2.0 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.3.0 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.3.0 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.10->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.10->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.8->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.8->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#twirl-api_2.11;1.1.1 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#twirl-api_2.11;1.1.1 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.slf4j#slf4j-api;1.7.21 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.slf4j#jul-to-slf4j;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.slf4j#jul-to-slf4j;1.7.21 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.slf4j#jcl-over-slf4j;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.slf4j#jcl-over-slf4j;1.7.21 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.akka#akka-actor_2.11;2.4.10 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.akka#akka-actor_2.11;2.4.10 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.akka#akka-slf4j_2.11;2.4.10 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.akka#akka-slf4j_2.11;2.4.10 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.10->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]))
